  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.997169' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:c0ffb20,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c0ffc88,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.000524' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:c023bc0,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:c04971c,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c049820,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:c0497d0,'0.12E2',4(8)>], ["width", #<BigDecimal:c0496b8,'0.36E2',4(8)>]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::VariantsController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" IS NULL LIMIT 1
  [1m[36mSpree::Variant Load (0.1ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."id" = ? LIMIT 1[0m  [["id", "2"]]
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')[0m
  [1m[35mSpree::Product Exists (0.0ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:27 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:27 UTC +00:00]]
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.018199' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:bc9cb00,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:bc9cbf0,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.021599' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:bbbf9bc,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:bbbfb24,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:bbbfbc4,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:bbbfb74,'0.12E2',4(8)>], ["width", #<BigDecimal:bbbfa98,'0.36E2',4(8)>]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::VariantsController#create as JSON
  Parameters: {"variant"=>{"sku"=>"variant_test_create", "price"=>"19.99", "on_hand"=>"45", "cost_price"=>"17.0", "weight"=>"12", "height"=>"96", "width"=>"36", "depth"=>"", "product_id"=>"1"}}
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" IS NULL LIMIT 1[0m
  [1m[35mSpree::InventoryUnit Load (0.2ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."variant_id" IS NULL AND ("spree_inventory_units"."state" IN ('backordered'))
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.036878' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:9a2dd80,'0.17E2',4(8)>], ["count_on_hand", 45], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:9a2e168,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:9a2e21c,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "variant_test_create"], ["weight", #<BigDecimal:9a2e1b8,'0.12E2',4(8)>], ["width", #<BigDecimal:9a2e118,'0.36E2',4(8)>]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 11ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')[0m
  [1m[35mSpree::Product Exists (0.1ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:27 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:27 UTC +00:00]]
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.046094' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:d3f7890,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:d3f7980,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.049396' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:d2c182c,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:d2c1930,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:d2c19d0,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:d2c1980,'0.12E2',4(8)>], ["width", #<BigDecimal:d2c18e0,'0.36E2',4(8)>]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::VariantsController#update as JSON
  Parameters: {"id"=>"2", "variant"=>{"sku"=>"variant_test_update", "price"=>"19.99", "on_hand"=>"45", "cost_price"=>"17.0", "weight"=>"12", "height"=>"96", "width"=>"36", "depth"=>"", "product_id"=>"1"}}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" IS NULL LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.0ms)[0m  SELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."variant_id" = 2 AND ("spree_inventory_units"."state" IN ('backordered'))
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.126323' WHERE "spree_products"."id" = 1
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "sku" = 'variant_test_update', "count_on_hand" = 45 WHERE "spree_variants"."id" = 2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 71ms (Views: 0.1ms | ActiveRecord: 0.9ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')
  [1m[36mSpree::Product Exists (0.0ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:27 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:27 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.134269' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:d3f7a84,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:d3f7b88,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:27.137614' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:d2df2b4,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:d2df3b8,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:d2df458,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:d2df408,'0.12E2',4(8)>], ["width", #<BigDecimal:d2df368,'0.36E2',4(8)>]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::VariantsController#destroy as JSON
  Parameters: {"id"=>"2"}
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" IS NULL LIMIT 1
  [1m[36mSpree::Variant Load (0.0ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mSpree::Variant Load (0.1ms)[0m  SELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."id" = 2 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Image Load (0.1ms)[0m  SELECT "spree_assets".* FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 2 AND "spree_assets"."viewable_type" = 'Spree::Variant' ORDER BY position
  [1m[36mSpree::OptionValue Load (0.1ms)[0m  [1mSELECT "spree_option_values".* FROM "spree_option_values" INNER JOIN "spree_option_values_variants" ON "spree_option_values"."id" = "spree_option_values_variants"."option_value_id" WHERE "spree_option_values_variants"."variant_id" = 2[0m
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "spree_variants" WHERE "spree_variants"."id" = ?  [["id", 2]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 6ms (Views: 0.2ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Processing by Spree::Admin::UsersController#index as JSON
  [1m[35mSpree::User Load (0.2ms)[0m  SELECT "spree_users".* FROM "spree_users" 
Completed 200 OK in 16ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by Spree::Admin::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"raj@gmail.com", "password"=>"[FILTERED]", "confirmation_password"=>"[FILTERED]"}}
Filter chain halted as :load_resource rendered or redirected
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Zone Exists (0.1ms)[0m  SELECT 1 FROM "spree_zones" WHERE "spree_zones"."name" = 'zone1-name1' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_zones" ("created_at", "default_tax", "description", "name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:27 UTC +00:00], ["default_tax", true], ["description", "zone1-description"], ["name", "zone1-name1"], ["updated_at", Thu, 24 May 2012 05:01:27 UTC +00:00]]
  [1m[35mSpree::ZoneMember Load (0.1ms)[0m  SELECT "spree_zone_members".* FROM "spree_zone_members" WHERE "spree_zone_members"."zone_id" = 1
  [1m[36mSpree::Zone Load (0.1ms)[0m  [1mSELECT "spree_zones".* FROM "spree_zones" [0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'tax1' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:27 UTC +00:00], ["deleted_at", nil], ["description", "tax1 description"], ["is_default", true], ["name", "tax1"], ["updated_at", Thu, 24 May 2012 05:01:27 UTC +00:00]]
